
=== STRATEGY: head_only_lora  (2026-05-03 21:29:35) ===
global_step: 12000/12000
best_ckpt:   /content/drive/MyDrive/Colab_Projects/Anomaly-Segmentation/checkpoints/head_only_lora/ckpt_best.pt
final_bin:   /content/drive/MyDrive/Colab_Projects/Anomaly-Segmentation/models/coco_finetune/head_only_lora/eomt_finetuned_head_only_lora.bin

  [strict]  mIoU = 74.11  (19 cls)
    road             97.85
    sidewalk         83.54
    building         92.67
    wall             61.10
    fence            58.83
    pole             61.12
    traffic light    67.32
    traffic sign     74.73
    vegetation       91.84
    terrain          63.41
    sky              94.62
    person           81.18
    rider            60.69
    car              93.53
    truck            66.81
    bus              78.12
    train            44.27
    motorcycle       59.94
    bicycle          76.43

  [common]  mIoU = 76.77  (16 cls)
    road             97.87
    sidewalk         83.98
    building         93.58
    wall             62.11
    fence            61.79
    pole             -
    traffic light    71.30
    traffic sign     -
    vegetation       92.43
    terrain          63.92
    sky              94.86
    person           83.40
    rider            -
    car              93.72
    truck            67.24
    bus              78.52
    train            44.75
    motorcycle       61.16
    bicycle          77.64
